id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_account_details_user,whatsapp.account.details user,model_whatsapp_account_details,whatsapp_business.group_whatsapp_business_user,1,1,1,0
access_whatsapp_account_details_manager,whatsapp.account.details manager,model_whatsapp_account_details,whatsapp_business.group_whatsapp_business_manager,1,1,1,1
access_whatsapp_message_info_user,whatsapp.message.info user,model_whatsapp_message_info,whatsapp_business.group_whatsapp_business_user,1,1,1,0
access_whatsapp_message_info_manager,whatsapp.message.info manager,model_whatsapp_message_info,whatsapp_business.group_whatsapp_business_manager,1,1,1,1
access_template_whatsapp_user,template.whatsapp user,model_template_whatsapp,whatsapp_business.group_whatsapp_business_user,1,1,1,0
access_template_whatsapp_manager,template.whatsapp manager,model_template_whatsapp,whatsapp_business.group_whatsapp_business_manager,1,1,1,1
access_message_preview_user,message.preview user,model_message_preview,whatsapp_business.group_whatsapp_business_user,1,1,1,0
access_message_preview_manager,message.preview manager,model_message_preview,whatsapp_business.group_whatsapp_business_manager,1,1,1,1
access_chatter_preview_user,chatter.preview user,model_chatter_preview,whatsapp_business.group_whatsapp_business_user,1,1,1,0
access_chatter_preview_manager,chatter.preview manager,model_chatter_preview,whatsapp_business.group_whatsapp_business_manager,1,1,1,1
access_whatsapp_api_log_user,whatsapp.api.log user,model_whatsapp_api_log,whatsapp_business.group_whatsapp_business_user,1,1,1,0
access_whatsapp_api_log_manager,whatsapp.api.log manager,model_whatsapp_api_log,whatsapp_business.group_whatsapp_business_manager,1,1,1,1
access_whatsapp_variable_user,whatsapp.variable  user,model_whatsapp_variable,whatsapp_business.group_whatsapp_business_user,1,1,1,0
access_whatsapp_variable_manager,whatsapp.variable manager,model_whatsapp_variable,whatsapp_business.group_whatsapp_business_manager,1,1,1,1
